,keyword,X,Y
1655,log_norm_distribut,95997.13452355577,49708.44608924788
1656,artifici_neural_network,113376.18786199499,54143.209641945075
1657,rabaul,120417.26083421387,97065.33376296013
1658,newcastl,97175.60773517416,120661.42691822641
1659,spatial_model,114653.76006277357,124826.51529639105
1660,northeast_china,120277.8937226304,122510.48428823687
1661,gdansk_citi,114704.77329268382,124843.35401958761
1662,region,115392.03860174057,143262.37268067256
1663,earthquak_earli_warn,115688.73537382278,144271.61443361713
1664,fujita_scale,143266.3793104205,130320.25872898096
1665,inform_infrastructur,115949.9064195947,144469.12013655555
1666,scandinavia,71845.34620267342,85913.91439022156
1667,coastal_manag,118170.67172936257,145677.43668600405
1668,hazard_analysi,130790.39451213187,140275.39516478454
1669,canakkal_citi,137033.63982982322,127546.78813800807
1670,grid_size,74177.43909310608,125004.33671248535
1671,toxic_chemic,61953.101300266426,116504.83339579566
1672,prognost_valu,74161.12165084516,125016.60471892486
1673,orissa,122299.20676397759,134609.4826318508
1674,inform_diffus_theori,125195.40064160668,134145.09093197048
1675,wildfir_vulner,131327.24273325098,119169.3165806001
1676,probabl_behavior,78447.90167221715,120970.98959323973
1677,popul_project,131345.00134773584,119162.77519500756
1678,heterogen,70160.7075040626,81105.10075932182
1679,mitig_measur,74549.73310417231,73410.74284336451
